0xE000 ison
	width: 1268
	leftSB: 30.0
	rightSB: 30.44
0xE001 oligon
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xE002 oligonKentimaMiddle
	width: 1583
	leftSB: 31.0
	rightSB: 29.72
0xE003 oligonKentimaBelow
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xE004 oligonKentimaAbove
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xE005 oligonYpsiliRight
	width: 1316
	leftSB: 31.0
	rightSB: 30.88
0xE006 oligonYpsiliLeft
	width: 1299
	leftSB: 31.0
	rightSB: 30.28
0xE007 oligonKentimaYpsiliRight
	width: 1316
	leftSB: 31.0
	rightSB: 30.88
0xE008 oligonKentimaYpsiliMiddle
	width: 1298
	leftSB: 31.0
	rightSB: 30.28
0xE009 oligonDoubleYpsili
	width: 1317
	leftSB: 31.0
	rightSB: 30.88
0xE00A oligonKentimataDoubleYpsili
	width: 1478
	leftSB: 31.0
	rightSB: 30.27
0xE00B oligonKentimaDoubleYpsiliRight
	width: 1316
	leftSB: 31.0
	rightSB: 30.88
0xE00C oligonKentimaDoubleYpsiliLeft
	width: 1449
	leftSB: 31.0
	rightSB: 30.64
0xE00D oligonTripleYpsili
	width: 1571
	leftSB: 31.0
	rightSB: 29.68
0xE00E oligonKentimataTripleYpsili
	width: 1479
	leftSB: 31.0
	rightSB: 30.48
0xE00F oligonKentimaTripleYpsili
	width: 1449
	leftSB: 31.0
	rightSB: 30.64
0xE010 oligonIson
	width: 1299
	leftSB: 31.0
	rightSB: 30.28
0xE011 oligonApostrofos
	width: 1298
	leftSB: 31.0
	rightSB: 30.31
0xE012 oligonYporroi
	width: 1298
	leftSB: 31.0
	rightSB: 30.31
0xE013 oligonElafron
	width: 1298
	leftSB: 31.0
	rightSB: 30.31
0xE014 oligonElafronApostrofos
	width: 1298
	leftSB: 31.0
	rightSB: 30.31
0xE015 oligonChamili
	width: 1449
	leftSB: 31.0
	rightSB: 30.64
0xE020 isonApostrofos
	width: 1592
	leftSB: 30.0
	rightSB: 29.64
0xE021 apostrofos
	width: 733
	leftSB: 30.0
	rightSB: 29.04
0xE022 apostrofosSyndesmos
	width: 1615
	leftSB: 30.0
